timestamp,P_kWperkWp,source_id,source_name
2023-11-20 10:00:00,0.0427,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 11:00:00,0.0554,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 12:00:00,0.023280000000000002,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 13:00:00,0.0144,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 14:00:00,0.0023,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 15:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-20 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 08:00:00,0.00297,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 09:00:00,0.00977,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 10:00:00,0.02007,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 11:00:00,0.019620000000000002,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 12:00:00,0.024030000000000003,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 13:00:00,0.02616,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 14:00:00,0.024239999999999998,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 15:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-21 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 08:00:00,0.36029,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 09:00:00,0.60065,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 10:00:00,0.72488,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 11:00:00,0.7679199999999999,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 12:00:00,0.6674,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 13:00:00,0.52735,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 14:00:00,0.34406,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 15:00:00,0.00054,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-22 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 08:00:00,0.00022,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 09:00:00,0.01154,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 10:00:00,0.02256,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 11:00:00,0.02101,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 12:00:00,0.01599,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 13:00:00,0.00999,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 14:00:00,0.00102,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 15:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-23 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 08:00:00,0.27061,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 09:00:00,0.39691000000000004,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 10:00:00,0.56887,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 11:00:00,0.36219999999999997,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 12:00:00,0.26883999999999997,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 13:00:00,0.27398,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 14:00:00,0.15484,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 15:00:00,0.00016,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-24 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 08:00:00,0.29041,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 09:00:00,0.5399400000000001,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 10:00:00,0.49551999999999996,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 11:00:00,0.48231999999999997,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 12:00:00,0.48544,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 13:00:00,0.31668,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 14:00:00,0.24965,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 15:00:00,2e-05,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-25 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 08:00:00,0.31422000000000005,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 09:00:00,0.5369700000000001,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 10:00:00,0.64576,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 11:00:00,0.5111100000000001,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 12:00:00,0.46781,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 13:00:00,0.43749,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 14:00:00,0.19782,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 15:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-26 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 08:00:00,0.26091000000000003,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 09:00:00,0.48744,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 10:00:00,0.6352599999999999,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 11:00:00,0.42565,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 12:00:00,0.37901999999999997,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 13:00:00,0.182,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 14:00:00,0.10987999999999999,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 15:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-27 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 06:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 07:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 08:00:00,0.06301,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 09:00:00,0.05803,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 10:00:00,0.07377,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 11:00:00,0.10747,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 12:00:00,0.06345,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 13:00:00,0.05656,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 14:00:00,0.02585,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 15:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 16:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 17:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 18:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 19:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 20:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 21:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 22:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-28 23:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-29 00:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-29 01:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-29 02:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-29 03:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-29 04:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
2023-11-29 05:00:00,0.0,PL.MŚ/000000068.FACILITY,Holcim Polska S.A.; ODDZIAŁ W BIELAWACH
